                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.04,                 1.5689,                 1.0568,                0.90469,                0.83857,                0.87609,                0.67551,                0.93154,                0.96812,                 1.0164,              0.0033113,              0.0033113,              0.0033113
                      2,                 1.0095,                 1.2789,                 1.0431,                 0.9184,                0.82799,                0.87998,                0.67873,                0.93954,                 1.0058,                 1.0135,              0.0066314,              0.0066314,              0.0066314
                      3,                 1.1161,                 1.2635,                 1.0994,                0.80975,                0.82667,                0.83526,                 0.6468,                 0.9154,                 0.9795,                 1.0214,              0.0099384,              0.0099384,              0.0099384
                      4,                 1.1225,                  1.206,                 1.1054,                 0.8806,                0.78681,                0.83331,                0.60528,                 1.0792,                 1.0701,                  1.092,              0.0099406,              0.0099406,              0.0099406
                      5,                  1.134,                 1.1574,                  1.124,                0.82097,                 0.7374,                0.85044,                   0.65,                 1.0638,                 1.1637,                 1.0948,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.1107,                  1.029,                 1.1198,                0.90255,                0.83893,                0.88518,                0.68453,                0.93137,                0.91887,                 1.0907,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.1016,                 1.0048,                 1.1231,                0.82446,                 0.8217,                0.85053,                0.64531,                0.95249,                0.93865,                 1.0541,               0.009901,               0.009901,               0.009901
                      8,                 1.0715,                0.95908,                 1.1113,                0.86079,                0.81561,                0.88101,                0.67918,                0.94301,                0.88902,                 1.0637,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.0753,                0.95185,                 1.1201,                0.87593,                0.87776,                0.88106,                0.69298,                0.89189,                0.78959,                 1.0537,              0.0098614,              0.0098614,              0.0098614
                     10,                  1.082,                0.98365,                 1.1348,                0.91247,                0.84064,                0.89623,                0.69356,                0.91152,                0.77204,                 1.0392,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.0373,                0.87178,                 1.0927,                0.91126,                0.85365,                0.90078,                0.70167,                0.90019,                0.80216,                 1.0686,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.0353,                0.88335,                 1.1165,                0.86994,                0.85603,                0.88012,                0.69405,                0.89585,                0.83244,                 1.0452,               0.009802,               0.009802,               0.009802
                     13,                 1.0244,                0.86285,                 1.0943,                0.84573,                0.84408,                0.87776,                0.68601,                0.91017,                0.84623,                 1.0721,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.0299,                0.88172,                 1.1078,                0.91723,                0.86529,                0.90456,                0.70669,                0.88128,                0.75535,                  1.037,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.0177,                0.83103,                 1.1092,                0.88459,                0.86046,                0.87544,                0.68465,                0.93939,                0.82346,                 1.0832,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.0046,                0.80022,                 1.1088,                0.90908,                0.89664,                0.90436,                0.71649,                0.89862,                0.72432,                 1.0714,              0.0097228,              0.0097228,              0.0097228
                     17,                0.99052,                0.77171,                 1.0942,                0.92839,                0.87521,                0.91012,                0.71268,                0.90853,                0.76605,                 1.0625,               0.009703,               0.009703,               0.009703
                     18,                 1.0036,                0.85092,                 1.0943,                0.90925,                0.88092,                0.89508,                0.70099,                0.87962,                0.74217,                 1.0972,              0.0096832,              0.0096832,              0.0096832
                     19,                0.97759,                0.78168,                 1.1046,                0.91054,                0.89171,                0.91038,                0.71138,                0.89577,                0.71165,                 1.0757,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.0018,                0.79159,                 1.1017,                0.93707,                0.80289,                 0.9089,                0.71714,                0.92023,                0.76444,                 1.0713,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.0022,                0.75935,                 1.0962,                 0.9164,                0.89717,                0.90006,                0.72538,                0.85229,                0.70555,                 1.0793,              0.0096238,              0.0096238,              0.0096238
                     22,                0.98023,                0.72847,                 1.1039,                0.91454,                0.88436,                0.90216,                0.70257,                0.85698,                0.68107,                 1.0646,               0.009604,               0.009604,               0.009604
                     23,                0.97322,                0.73667,                 1.0859,                0.88605,                0.90301,                0.89912,                0.71775,                0.86452,                0.70486,                 1.0507,              0.0095842,              0.0095842,              0.0095842
                     24,                0.99249,                0.76086,                 1.1081,                0.89695,                0.89795,                0.90908,                 0.7216,                0.85027,                0.69045,                 1.0562,              0.0095644,              0.0095644,              0.0095644
                     25,                0.96333,                 0.7405,                 1.0913,                0.91175,                0.90078,                0.90989,                0.73084,                0.83824,                0.68874,                 1.0505,              0.0095446,              0.0095446,              0.0095446
                     26,                0.96749,                0.75318,                 1.0925,                0.89354,                0.90468,                0.90853,                0.71477,                0.85442,                0.67657,                 1.0603,              0.0095248,              0.0095248,              0.0095248
                     27,                0.95177,                0.71851,                 1.0908,                0.90439,                0.90826,                0.90621,                0.72586,                  0.849,                0.67776,                 1.0679,               0.009505,               0.009505,               0.009505
                     28,                0.96558,                0.72374,                 1.0994,                0.90256,                0.88909,                0.89461,                0.71903,                0.84714,                0.72455,                 1.0735,              0.0094852,              0.0094852,              0.0094852
                     29,                0.97335,                0.72757,                 1.1075,                0.92944,                0.88263,                0.90147,                0.71832,                0.84013,                0.69897,                 1.0703,              0.0094654,              0.0094654,              0.0094654
                     30,                  0.964,                0.71805,                 1.0943,                0.95361,                0.87591,                0.91232,                0.72772,                 0.8479,                0.66971,                 1.0763,              0.0094456,              0.0094456,              0.0094456
                     31,                0.93408,                0.68935,                 1.0751,                0.92314,                 0.9009,                0.91538,                0.73179,                0.85112,                0.65843,                 1.0775,              0.0094258,              0.0094258,              0.0094258
                     32,                0.92126,                0.68998,                 1.0808,                0.91577,                0.89332,                0.91361,                0.73441,                 0.8196,                0.67518,                 1.0662,               0.009406,               0.009406,               0.009406
                     33,                0.95879,                 0.7284,                 1.0959,                0.90755,                0.92991,                0.92156,                0.74245,                0.83962,                0.65711,                  1.072,              0.0093862,              0.0093862,              0.0093862
                     34,                0.94675,                0.71048,                 1.0918,                0.92068,                0.88092,                0.91936,                0.73569,                0.84351,                0.66392,                 1.0894,              0.0093664,              0.0093664,              0.0093664
                     35,                0.94876,                0.69391,                 1.0974,                 0.9639,                0.88408,                0.91955,                0.73953,                0.83638,                0.60743,                 1.0697,              0.0093466,              0.0093466,              0.0093466
                     36,                0.92533,                0.66233,                 1.0853,                0.90526,                0.91136,                0.91603,                0.73444,                 0.8339,                0.66756,                 1.0994,              0.0093268,              0.0093268,              0.0093268
                     37,                0.91497,                0.67545,                 1.0727,                0.91377,                0.89025,                0.91813,                0.73896,                0.83447,                0.62294,                 1.0834,               0.009307,               0.009307,               0.009307
                     38,                0.93144,                0.68483,                  1.088,                 0.9227,                0.92061,                0.91356,                 0.7247,                0.84217,                0.64454,                 1.0978,              0.0092872,              0.0092872,              0.0092872
                     39,                0.92089,                0.66893,                  1.077,                0.88738,                0.88297,                 0.9038,                0.71967,                0.90202,                0.70689,                 1.1262,              0.0092674,              0.0092674,              0.0092674
                     40,                0.93419,                0.69114,                 1.0818,                0.93281,                0.88863,                 0.9091,                0.72987,                0.83365,                 0.6504,                 1.0741,              0.0092476,              0.0092476,              0.0092476
                     41,                0.93695,                0.65279,                 1.0897,                 0.9281,                0.89211,                0.90963,                0.73607,                0.83781,                0.68171,                  1.062,              0.0092278,              0.0092278,              0.0092278
                     42,                0.89176,                0.63925,                 1.0604,                0.93646,                0.90472,                0.91259,                0.73377,                0.84985,                0.67969,                 1.0773,               0.009208,               0.009208,               0.009208
                     43,                0.89332,                0.66161,                 1.0676,                0.93525,                0.89332,                0.91552,                0.73474,                0.81392,                0.60965,                 1.0712,              0.0091882,              0.0091882,              0.0091882
                     44,                0.91024,                0.64337,                 1.0702,                0.94396,                0.89581,                0.91827,                0.73013,                0.82265,                0.60655,                 1.0645,              0.0091684,              0.0091684,              0.0091684
                     45,                0.90114,                  0.647,                 1.0717,                0.92311,                0.90578,                0.91742,                0.74345,                0.84543,                  0.644,                 1.0771,              0.0091486,              0.0091486,              0.0091486
                     46,                0.90564,                0.66397,                 1.0684,                0.92171,                0.90792,                0.92017,                0.73476,                0.83841,                0.62822,                  1.081,              0.0091288,              0.0091288,              0.0091288
                     47,                 0.9195,                0.65964,                 1.0832,                0.90754,                0.89183,                0.92038,                0.73817,                0.82384,                0.60526,                 1.1016,               0.009109,               0.009109,               0.009109
                     48,                0.89648,                0.63631,                 1.0748,                0.93969,                0.89887,                0.90937,                0.74214,                0.80672,                 0.6162,                 1.0628,              0.0090892,              0.0090892,              0.0090892
                     49,                0.90856,                0.65048,                 1.0571,                0.92069,                0.91416,                0.92274,                0.74596,                 0.8018,                0.58955,                 1.0643,              0.0090694,              0.0090694,              0.0090694
                     50,                0.89873,                0.61118,                 1.0566,                0.91612,                0.90926,                0.91614,                0.74523,                0.78171,                0.58811,                 1.0514,              0.0090496,              0.0090496,              0.0090496
                     51,                0.90429,                0.62771,                 1.0665,                0.91279,                0.91804,                0.91582,                 0.7374,                0.80929,                0.61267,                 1.0608,              0.0090298,              0.0090298,              0.0090298
                     52,                0.90117,                0.64424,                 1.0734,                 0.9128,                 0.9245,                0.91372,                0.72667,                0.84448,                0.60839,                 1.0877,                0.00901,                0.00901,                0.00901
                     53,                0.89401,                0.63393,                 1.0626,                0.92563,                0.91625,                 0.9175,                 0.7422,                0.80918,                0.58669,                 1.0759,              0.0089902,              0.0089902,              0.0089902
                     54,                0.89001,                 0.6614,                 1.0605,                0.96001,                 0.8978,                0.92265,                0.74995,                0.81132,                0.62776,                 1.0791,              0.0089704,              0.0089704,              0.0089704
                     55,                0.89292,                0.64852,                 1.0666,                0.92898,                0.90577,                0.91755,                0.74048,                0.82709,                 0.6084,                 1.0971,              0.0089506,              0.0089506,              0.0089506
                     56,                0.87758,                0.61993,                 1.0597,                0.92599,                0.91912,                0.91816,                0.74134,                0.81991,                0.60262,                 1.0628,              0.0089308,              0.0089308,              0.0089308
                     57,                0.89162,                0.64259,                  1.062,                0.93812,                0.90258,                0.92161,                0.74113,                0.80627,                0.58919,                 1.0686,               0.008911,               0.008911,               0.008911
                     58,                0.89235,                0.63815,                 1.0559,                0.94432,                0.90058,                0.92216,                 0.7451,                 0.8291,                0.58219,                 1.0633,              0.0088912,              0.0088912,              0.0088912
                     59,                0.88553,                0.64161,                 1.0522,                 0.9276,                0.88145,                0.92427,                0.74995,                 0.8003,                0.57164,                 1.0623,              0.0088714,              0.0088714,              0.0088714
                     60,                0.88323,                0.62869,                 1.0445,                0.92227,                0.90195,                0.92151,                0.73845,                0.82973,                0.58506,                 1.0473,              0.0088516,              0.0088516,              0.0088516
                     61,                0.86553,                0.60494,                 1.0385,                0.92429,                0.89885,                0.92392,                0.75201,                0.82534,                0.59982,                 1.0691,              0.0088318,              0.0088318,              0.0088318
                     62,                0.90234,                0.63635,                 1.0796,                0.94496,                0.89607,                0.91335,                 0.7342,                0.83484,                0.59649,                 1.0747,               0.008812,               0.008812,               0.008812
                     63,                0.88499,                0.61256,                 1.0545,                0.95597,                0.89439,                  0.934,                0.75604,                0.79508,                0.54329,                  1.061,              0.0087922,              0.0087922,              0.0087922
                     64,                0.85965,                0.59054,                  1.045,                0.94116,                0.91762,                0.91885,                0.74103,                0.84436,                0.56562,                 1.0714,              0.0087724,              0.0087724,              0.0087724
                     65,                0.85821,                  0.603,                 1.0462,                0.94132,                 0.8835,                0.93005,                0.74826,                0.83448,                0.60053,                 1.0969,              0.0087526,              0.0087526,              0.0087526
                     66,                0.86474,                0.61376,                 1.0498,                0.93578,                0.89558,                0.91992,                0.73908,                0.83783,                0.64072,                 1.0883,              0.0087328,              0.0087328,              0.0087328
                     67,                0.85463,                0.59332,                 1.0519,                0.93425,                0.89083,                0.92268,                 0.7507,                0.82879,                0.56543,                 1.0893,               0.008713,               0.008713,               0.008713
                     68,                 0.8574,                0.59965,                 1.0373,                0.94463,                0.88219,                0.92067,                0.74391,                0.82473,                0.60119,                  1.068,              0.0086932,              0.0086932,              0.0086932
                     69,                0.87896,                  0.604,                 1.0572,                0.95368,                0.88863,                0.92655,                0.75606,                0.81538,                0.55183,                   1.08,              0.0086734,              0.0086734,              0.0086734
                     70,                0.86083,                0.59603,                 1.0508,                0.93803,                 0.9009,                0.92333,                0.75718,                0.78582,                0.56519,                 1.0583,              0.0086536,              0.0086536,              0.0086536
                     71,                0.85882,                0.58487,                 1.0376,                0.92173,                0.90559,                 0.9189,                0.74557,                0.81197,                0.57941,                 1.0535,              0.0086338,              0.0086338,              0.0086338
                     72,                 0.8573,                0.59787,                 1.0339,                0.91718,                0.91773,                0.92277,                0.73869,                0.83586,                0.56295,                 1.0742,               0.008614,               0.008614,               0.008614
                     73,                0.83522,                0.54886,                 1.0245,                0.93326,                0.92058,                  0.926,                0.74102,                0.82374,                0.59561,                   1.06,              0.0085942,              0.0085942,              0.0085942
                     74,                 0.8692,                0.58504,                 1.0492,                0.92844,                0.89764,                 0.9174,                0.73982,                0.82479,                0.57569,                 1.0758,              0.0085744,              0.0085744,              0.0085744
                     75,                0.85704,                0.59956,                 1.0539,                0.92079,                 0.9078,                0.92062,                0.74334,                0.84097,                0.56889,                 1.0841,              0.0085546,              0.0085546,              0.0085546
                     76,                0.85237,                0.56991,                 1.0397,                0.93318,                0.90112,                0.92137,                0.74611,                0.82281,                0.59916,                 1.0683,              0.0085348,              0.0085348,              0.0085348
                     77,                0.85763,                0.59422,                 1.0433,                0.93528,                0.91527,                0.92724,                 0.7483,                 0.7797,                0.55593,                 1.0581,               0.008515,               0.008515,               0.008515
                     78,                0.83913,                0.56635,                 1.0346,                0.93694,                0.91328,                 0.9314,                0.74343,                0.82892,                0.52683,                   1.08,              0.0084952,              0.0084952,              0.0084952
                     79,                0.83352,                 0.5944,                 1.0283,                0.93428,                0.90795,                0.91895,                0.75139,                0.79876,                0.56052,                 1.0698,              0.0084754,              0.0084754,              0.0084754
                     80,                0.85819,                0.57706,                 1.0507,                0.93292,                0.91469,                0.93151,                0.75602,                0.79699,                0.53153,                 1.0677,              0.0084556,              0.0084556,              0.0084556
                     81,                0.85089,                 0.5821,                 1.0286,                0.94284,                0.91605,                0.92268,                0.75428,                0.79827,                0.54212,                 1.0569,              0.0084358,              0.0084358,              0.0084358
                     82,                0.84828,                0.56199,                 1.0347,                0.94565,                0.91136,                0.92426,                 0.7388,                0.81563,                0.57326,                 1.0783,               0.008416,               0.008416,               0.008416
                     83,                0.84049,                 0.5697,                 1.0288,                0.93436,                0.89937,                0.91967,                0.74841,                0.78327,                0.55594,                 1.0565,              0.0083962,              0.0083962,              0.0083962
                     84,                0.83683,                0.56996,                 1.0357,                0.96019,                0.90743,                0.92783,                0.75399,                0.81658,                0.55859,                 1.0875,              0.0083764,              0.0083764,              0.0083764
                     85,                0.83239,                0.56577,                 1.0353,                 0.9363,                0.91307,                 0.9279,                0.75148,                0.78951,                0.55724,                 1.0679,              0.0083566,              0.0083566,              0.0083566
                     86,                0.85459,                0.58698,                   1.04,                0.94014,                0.90711,                0.92042,                0.75158,                0.81338,                0.61847,                 1.0842,              0.0083368,              0.0083368,              0.0083368
                     87,                0.81838,                0.56006,                 1.0187,                0.95927,                0.90073,                 0.9342,                0.75473,                0.81801,                0.53008,                 1.0962,               0.008317,               0.008317,               0.008317
                     88,                 0.8356,                0.54384,                 1.0258,                 0.9457,                0.91402,                 0.9236,                0.74601,                0.81163,                0.54524,                 1.0799,              0.0082972,              0.0082972,              0.0082972
                     89,                0.83677,                 0.5486,                 1.0348,                0.97096,                0.89617,                0.91837,                 0.7458,                0.79878,                0.53642,                 1.0787,              0.0082774,              0.0082774,              0.0082774
                     90,                0.84329,                0.55454,                 1.0473,                0.93876,                0.88776,                0.92526,                0.75132,                0.81255,                0.58195,                 1.0926,              0.0082576,              0.0082576,              0.0082576
                     91,                0.84167,                0.57416,                 1.0385,                0.95366,                 0.9014,                0.92457,                0.75734,                0.79731,                0.52406,                 1.0698,              0.0082378,              0.0082378,              0.0082378
                     92,                0.83053,                0.58067,                 1.0393,                0.90416,                0.91937,                0.92739,                0.76175,                0.81824,                0.55463,                 1.0796,               0.008218,               0.008218,               0.008218
                     93,                0.82472,                0.57092,                 1.0292,                0.95697,                0.90077,                0.92642,                0.74524,                0.80315,                0.53399,                 1.0582,              0.0081982,              0.0081982,              0.0081982
                     94,                 0.8431,                0.55605,                 1.0317,                0.95419,                0.89287,                0.92853,                 0.7428,                0.82041,                 0.5805,                 1.0829,              0.0081784,              0.0081784,              0.0081784
                     95,                0.84853,                0.56533,                 1.0436,                0.95968,                0.89649,                0.92469,                0.74847,                0.79729,                0.56288,                 1.0723,              0.0081586,              0.0081586,              0.0081586
                     96,                0.82885,                0.55322,                 1.0274,                0.90874,                0.89366,                0.92948,                0.74676,                0.82227,                0.56508,                 1.0721,              0.0081388,              0.0081388,              0.0081388
                     97,                0.83134,                0.56786,                 1.0313,                0.94964,                 0.9124,                0.93137,                0.74685,                0.81919,                0.52034,                 1.0837,               0.008119,               0.008119,               0.008119
                     98,                0.83633,                0.55894,                 1.0328,                0.96313,                0.90369,                0.93408,                0.75089,                0.82325,                0.52262,                 1.0842,              0.0080992,              0.0080992,              0.0080992
                     99,                0.85057,                0.58678,                 1.0352,                0.94602,                0.92531,                0.93339,                0.74831,                  0.827,                0.53194,                 1.0704,              0.0080794,              0.0080794,              0.0080794
                    100,                0.80597,                0.54082,                 1.0175,                0.95242,                0.89616,                0.91925,                0.74891,                0.79188,                0.52463,                 1.0815,              0.0080596,              0.0080596,              0.0080596
                    101,                0.81278,                0.52648,                 1.0162,                0.94726,                0.89846,                0.92174,                0.74367,                0.79328,                0.49941,                 1.0705,              0.0080398,              0.0080398,              0.0080398
                    102,                0.82118,                0.54638,                 1.0258,                0.95843,                0.91032,                0.92341,                0.75044,                0.80253,                0.52933,                 1.0838,                0.00802,                0.00802,                0.00802
                    103,                0.82136,                0.55209,                 1.0227,                0.96847,                0.89826,                0.93194,                0.76277,                0.78391,                0.51423,                  1.072,              0.0080002,              0.0080002,              0.0080002
                    104,                0.80568,                0.53556,                 1.0179,                0.95795,                0.89655,                0.93018,                0.75231,                 0.8114,                0.54976,                 1.0887,              0.0079804,              0.0079804,              0.0079804
                    105,                0.80522,                0.54336,                 1.0151,                0.94811,                0.91065,                0.93156,                 0.7454,                0.80599,                0.52042,                 1.0666,              0.0079606,              0.0079606,              0.0079606
                    106,                0.79457,                0.52771,                 1.0127,                0.93199,                0.91051,                0.93141,                0.75532,                0.80918,                0.54268,                 1.0569,              0.0079408,              0.0079408,              0.0079408
                    107,                0.83298,                0.54974,                 1.0358,                0.93873,                0.90624,                0.92799,                 0.7542,                0.78978,                0.53516,                 1.0727,               0.007921,               0.007921,               0.007921
                    108,                0.82127,                0.56635,                 1.0211,                0.94985,                0.90542,                0.92971,                0.75628,                0.78421,                0.51326,                 1.0474,              0.0079012,              0.0079012,              0.0079012
                    109,                0.79291,                0.52949,                  1.001,                0.94855,                0.91116,                 0.9228,                0.75552,                0.79922,                0.52215,                 1.0657,              0.0078814,              0.0078814,              0.0078814
                    110,                0.82048,                0.55505,                 1.0257,                0.96952,                0.88603,                0.92481,                0.74809,                0.81462,                0.53576,                 1.0695,              0.0078616,              0.0078616,              0.0078616
                    111,                0.80099,                0.52539,                 1.0199,                 0.9629,                0.88146,                 0.9292,                0.75363,                0.81552,                0.51645,                 1.0765,              0.0078418,              0.0078418,              0.0078418
                    112,                0.78655,                0.51285,                 1.0116,                0.95959,                0.89604,                0.93064,                0.74846,                 0.8186,                0.53722,                 1.0969,               0.007822,               0.007822,               0.007822
                    113,                0.79966,                 0.5405,                 1.0299,                 0.9455,                0.90847,                0.92585,                0.74695,                0.82032,                0.54501,                 1.0839,              0.0078022,              0.0078022,              0.0078022
                    114,                 0.7914,                0.51726,                 1.0091,                0.97395,                0.88972,                 0.9265,                0.75386,                0.80649,                0.55148,                 1.0877,              0.0077824,              0.0077824,              0.0077824
                    115,                0.81003,                0.54034,                 1.0115,                0.96148,                0.88092,                0.92954,                0.76102,                0.80199,                0.54149,                 1.0606,              0.0077626,              0.0077626,              0.0077626
                    116,                0.80225,                0.52887,                 1.0171,                0.96254,                 0.8962,                0.91288,                0.74224,                0.80398,                0.52463,                 1.0692,              0.0077428,              0.0077428,              0.0077428
